Microsoft Windows [Versión 10.0.22631.4169]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\sergi>connect --mc root@localhost
"connect" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>sql
"sql" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \mysql
Unknown command: '\mysql'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tdb_eva2
Default schema set to `tdb_eva2`.
Fetching global names, object names from `tdb_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| nvch               |
| performance_schema |
| sakila             |
| sys                |
| tdb_eva1           |
| tdb_eva2           |
| world              |
+--------------------+
9 rows in set (0.0096 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use shakila;
MySQL Error 1049: Unknown database 'shakila'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|       26 | RIP         | CRAWFORD     | 2006-02-15 04:34:33 |
|       27 | JULIA       | MCQUEEN      | 2006-02-15 04:34:33 |
|       28 | WOODY       | HOFFMAN      | 2006-02-15 04:34:33 |
|       29 | ALEC        | WAYNE        | 2006-02-15 04:34:33 |
|       30 | SANDRA      | PECK         | 2006-02-15 04:34:33 |
|       31 | SISSY       | SOBIESKI     | 2006-02-15 04:34:33 |
|       32 | TIM         | HACKMAN      | 2006-02-15 04:34:33 |
|       33 | MILLA       | PECK         | 2006-02-15 04:34:33 |
|       34 | AUDREY      | OLIVIER      | 2006-02-15 04:34:33 |
|       35 | JUDY        | DEAN         | 2006-02-15 04:34:33 |
|       36 | BURT        | DUKAKIS      | 2006-02-15 04:34:33 |
|       37 | VAL         | BOLGER       | 2006-02-15 04:34:33 |
|       38 | TOM         | MCKELLEN     | 2006-02-15 04:34:33 |
|       39 | GOLDIE      | BRODY        | 2006-02-15 04:34:33 |
|       40 | JOHNNY      | CAGE         | 2006-02-15 04:34:33 |
|       41 | JODIE       | DEGENERES    | 2006-02-15 04:34:33 |
|       42 | TOM         | MIRANDA      | 2006-02-15 04:34:33 |
|       43 | KIRK        | JOVOVICH     | 2006-02-15 04:34:33 |
|       44 | NICK        | STALLONE     | 2006-02-15 04:34:33 |
|       45 | REESE       | KILMER       | 2006-02-15 04:34:33 |
|       46 | PARKER      | GOLDBERG     | 2006-02-15 04:34:33 |
|       47 | JULIA       | BARRYMORE    | 2006-02-15 04:34:33 |
|       48 | FRANCES     | DAY-LEWIS    | 2006-02-15 04:34:33 |
|       49 | ANNE        | CRONYN       | 2006-02-15 04:34:33 |
|       50 | NATALIE     | HOPKINS      | 2006-02-15 04:34:33 |
|       51 | GARY        | PHOENIX      | 2006-02-15 04:34:33 |
|       52 | CARMEN      | HUNT         | 2006-02-15 04:34:33 |
|       53 | MENA        | TEMPLE       | 2006-02-15 04:34:33 |
|       54 | PENELOPE    | PINKETT      | 2006-02-15 04:34:33 |
|       55 | FAY         | KILMER       | 2006-02-15 04:34:33 |
|       56 | DAN         | HARRIS       | 2006-02-15 04:34:33 |
|       57 | JUDE        | CRUISE       | 2006-02-15 04:34:33 |
|       58 | CHRISTIAN   | AKROYD       | 2006-02-15 04:34:33 |
|       59 | DUSTIN      | TAUTOU       | 2006-02-15 04:34:33 |
|       60 | HENRY       | BERRY        | 2006-02-15 04:34:33 |
|       61 | CHRISTIAN   | NEESON       | 2006-02-15 04:34:33 |
|       62 | JAYNE       | NEESON       | 2006-02-15 04:34:33 |
|       63 | CAMERON     | WRAY         | 2006-02-15 04:34:33 |
|       64 | RAY         | JOHANSSON    | 2006-02-15 04:34:33 |
|       65 | ANGELA      | HUDSON       | 2006-02-15 04:34:33 |
|       66 | MARY        | TANDY        | 2006-02-15 04:34:33 |
|       67 | JESSICA     | BAILEY       | 2006-02-15 04:34:33 |
|       68 | RIP         | WINSLET      | 2006-02-15 04:34:33 |
|       69 | KENNETH     | PALTROW      | 2006-02-15 04:34:33 |
|       70 | MICHELLE    | MCCONAUGHEY  | 2006-02-15 04:34:33 |
|       71 | ADAM        | GRANT        | 2006-02-15 04:34:33 |
|       72 | SEAN        | WILLIAMS     | 2006-02-15 04:34:33 |
|       73 | GARY        | PENN         | 2006-02-15 04:34:33 |
|       74 | MILLA       | KEITEL       | 2006-02-15 04:34:33 |
|       75 | BURT        | POSEY        | 2006-02-15 04:34:33 |
|       76 | ANGELINA    | ASTAIRE      | 2006-02-15 04:34:33 |
|       77 | CARY        | MCCONAUGHEY  | 2006-02-15 04:34:33 |
|       78 | GROUCHO     | SINATRA      | 2006-02-15 04:34:33 |
|       79 | MAE         | HOFFMAN      | 2006-02-15 04:34:33 |
|       80 | RALPH       | CRUZ         | 2006-02-15 04:34:33 |
|       81 | SCARLETT    | DAMON        | 2006-02-15 04:34:33 |
|       82 | WOODY       | JOLIE        | 2006-02-15 04:34:33 |
|       83 | BEN         | WILLIS       | 2006-02-15 04:34:33 |
|       84 | JAMES       | PITT         | 2006-02-15 04:34:33 |
|       85 | MINNIE      | ZELLWEGER    | 2006-02-15 04:34:33 |
|       86 | GREG        | CHAPLIN      | 2006-02-15 04:34:33 |
|       87 | SPENCER     | PECK         | 2006-02-15 04:34:33 |
|       88 | KENNETH     | PESCI        | 2006-02-15 04:34:33 |
|       89 | CHARLIZE    | DENCH        | 2006-02-15 04:34:33 |
|       90 | SEAN        | GUINESS      | 2006-02-15 04:34:33 |
|       91 | CHRISTOPHER | BERRY        | 2006-02-15 04:34:33 |
|       92 | KIRSTEN     | AKROYD       | 2006-02-15 04:34:33 |
|       93 | ELLEN       | PRESLEY      | 2006-02-15 04:34:33 |
|       94 | KENNETH     | TORN         | 2006-02-15 04:34:33 |
|       95 | DARYL       | WAHLBERG     | 2006-02-15 04:34:33 |
|       96 | GENE        | WILLIS       | 2006-02-15 04:34:33 |
|       97 | MEG         | HAWKE        | 2006-02-15 04:34:33 |
|       98 | CHRIS       | BRIDGES      | 2006-02-15 04:34:33 |
|       99 | JIM         | MOSTEL       | 2006-02-15 04:34:33 |
|      100 | SPENCER     | DEPP         | 2006-02-15 04:34:33 |
|      101 | SUSAN       | DAVIS        | 2006-02-15 04:34:33 |
|      102 | WALTER      | TORN         | 2006-02-15 04:34:33 |
|      103 | MATTHEW     | LEIGH        | 2006-02-15 04:34:33 |
|      104 | PENELOPE    | CRONYN       | 2006-02-15 04:34:33 |
|      105 | SIDNEY      | CROWE        | 2006-02-15 04:34:33 |
|      106 | GROUCHO     | DUNST        | 2006-02-15 04:34:33 |
|      107 | GINA        | DEGENERES    | 2006-02-15 04:34:33 |
|      108 | WARREN      | NOLTE        | 2006-02-15 04:34:33 |
|      109 | SYLVESTER   | DERN         | 2006-02-15 04:34:33 |
|      110 | SUSAN       | DAVIS        | 2006-02-15 04:34:33 |
|      111 | CAMERON     | ZELLWEGER    | 2006-02-15 04:34:33 |
|      112 | RUSSELL     | BACALL       | 2006-02-15 04:34:33 |
|      113 | MORGAN      | HOPKINS      | 2006-02-15 04:34:33 |
|      114 | MORGAN      | MCDORMAND    | 2006-02-15 04:34:33 |
|      115 | HARRISON    | BALE         | 2006-02-15 04:34:33 |
|      116 | DAN         | STREEP       | 2006-02-15 04:34:33 |
|      117 | RENEE       | TRACY        | 2006-02-15 04:34:33 |
|      118 | CUBA        | ALLEN        | 2006-02-15 04:34:33 |
|      119 | WARREN      | JACKMAN      | 2006-02-15 04:34:33 |
|      120 | PENELOPE    | MONROE       | 2006-02-15 04:34:33 |
|      121 | LIZA        | BERGMAN      | 2006-02-15 04:34:33 |
|      122 | SALMA       | NOLTE        | 2006-02-15 04:34:33 |
|      123 | JULIANNE    | DENCH        | 2006-02-15 04:34:33 |
|      124 | SCARLETT    | BENING       | 2006-02-15 04:34:33 |
|      125 | ALBERT      | NOLTE        | 2006-02-15 04:34:33 |
|      126 | FRANCES     | TOMEI        | 2006-02-15 04:34:33 |
|      127 | KEVIN       | GARLAND      | 2006-02-15 04:34:33 |
|      128 | CATE        | MCQUEEN      | 2006-02-15 04:34:33 |
|      129 | DARYL       | CRAWFORD     | 2006-02-15 04:34:33 |
|      130 | GRETA       | KEITEL       | 2006-02-15 04:34:33 |
|      131 | JANE        | JACKMAN      | 2006-02-15 04:34:33 |
|      132 | ADAM        | HOPPER       | 2006-02-15 04:34:33 |
|      133 | RICHARD     | PENN         | 2006-02-15 04:34:33 |
|      134 | GENE        | HOPKINS      | 2006-02-15 04:34:33 |
|      135 | RITA        | REYNOLDS     | 2006-02-15 04:34:33 |
|      136 | ED          | MANSFIELD    | 2006-02-15 04:34:33 |
|      137 | MORGAN      | WILLIAMS     | 2006-02-15 04:34:33 |
|      138 | LUCILLE     | DEE          | 2006-02-15 04:34:33 |
|      139 | EWAN        | GOODING      | 2006-02-15 04:34:33 |
|      140 | WHOOPI      | HURT         | 2006-02-15 04:34:33 |
|      141 | CATE        | HARRIS       | 2006-02-15 04:34:33 |
|      142 | JADA        | RYDER        | 2006-02-15 04:34:33 |
|      143 | RIVER       | DEAN         | 2006-02-15 04:34:33 |
|      144 | ANGELA      | WITHERSPOON  | 2006-02-15 04:34:33 |
|      145 | KIM         | ALLEN        | 2006-02-15 04:34:33 |
|      146 | ALBERT      | JOHANSSON    | 2006-02-15 04:34:33 |
|      147 | FAY         | WINSLET      | 2006-02-15 04:34:33 |
|      148 | EMILY       | DEE          | 2006-02-15 04:34:33 |
|      149 | RUSSELL     | TEMPLE       | 2006-02-15 04:34:33 |
|      150 | JAYNE       | NOLTE        | 2006-02-15 04:34:33 |
|      151 | GEOFFREY    | HESTON       | 2006-02-15 04:34:33 |
|      152 | BEN         | HARRIS       | 2006-02-15 04:34:33 |
|      153 | MINNIE      | KILMER       | 2006-02-15 04:34:33 |
|      154 | MERYL       | GIBSON       | 2006-02-15 04:34:33 |
|      155 | IAN         | TANDY        | 2006-02-15 04:34:33 |
|      156 | FAY         | WOOD         | 2006-02-15 04:34:33 |
|      157 | GRETA       | MALDEN       | 2006-02-15 04:34:33 |
|      158 | VIVIEN      | BASINGER     | 2006-02-15 04:34:33 |
|      159 | LAURA       | BRODY        | 2006-02-15 04:34:33 |
|      160 | CHRIS       | DEPP         | 2006-02-15 04:34:33 |
|      161 | HARVEY      | HOPE         | 2006-02-15 04:34:33 |
|      162 | OPRAH       | KILMER       | 2006-02-15 04:34:33 |
|      163 | CHRISTOPHER | WEST         | 2006-02-15 04:34:33 |
|      164 | HUMPHREY    | WILLIS       | 2006-02-15 04:34:33 |
|      165 | AL          | GARLAND      | 2006-02-15 04:34:33 |
|      166 | NICK        | DEGENERES    | 2006-02-15 04:34:33 |
|      167 | LAURENCE    | BULLOCK      | 2006-02-15 04:34:33 |
|      168 | WILL        | WILSON       | 2006-02-15 04:34:33 |
|      169 | KENNETH     | HOFFMAN      | 2006-02-15 04:34:33 |
|      170 | MENA        | HOPPER       | 2006-02-15 04:34:33 |
|      171 | OLYMPIA     | PFEIFFER     | 2006-02-15 04:34:33 |
|      172 | GROUCHO     | WILLIAMS     | 2006-02-15 04:34:33 |
|      173 | ALAN        | DREYFUSS     | 2006-02-15 04:34:33 |
|      174 | MICHAEL     | BENING       | 2006-02-15 04:34:33 |
|      175 | WILLIAM     | HACKMAN      | 2006-02-15 04:34:33 |
|      176 | JON         | CHASE        | 2006-02-15 04:34:33 |
|      177 | GENE        | MCKELLEN     | 2006-02-15 04:34:33 |
|      178 | LISA        | MONROE       | 2006-02-15 04:34:33 |
|      179 | ED          | GUINESS      | 2006-02-15 04:34:33 |
|      180 | JEFF        | SILVERSTONE  | 2006-02-15 04:34:33 |
|      181 | MATTHEW     | CARREY       | 2006-02-15 04:34:33 |
|      182 | DEBBIE      | AKROYD       | 2006-02-15 04:34:33 |
|      183 | RUSSELL     | CLOSE        | 2006-02-15 04:34:33 |
|      184 | HUMPHREY    | GARLAND      | 2006-02-15 04:34:33 |
|      185 | MICHAEL     | BOLGER       | 2006-02-15 04:34:33 |
|      186 | JULIA       | ZELLWEGER    | 2006-02-15 04:34:33 |
|      187 | RENEE       | BALL         | 2006-02-15 04:34:33 |
|      188 | ROCK        | DUKAKIS      | 2006-02-15 04:34:33 |
|      189 | CUBA        | BIRCH        | 2006-02-15 04:34:33 |
|      190 | AUDREY      | BAILEY       | 2006-02-15 04:34:33 |
|      191 | GREGORY     | GOODING      | 2006-02-15 04:34:33 |
|      192 | JOHN        | SUVARI       | 2006-02-15 04:34:33 |
|      193 | BURT        | TEMPLE       | 2006-02-15 04:34:33 |
|      194 | MERYL       | ALLEN        | 2006-02-15 04:34:33 |
|      195 | JAYNE       | SILVERSTONE  | 2006-02-15 04:34:33 |
|      196 | BELA        | WALKEN       | 2006-02-15 04:34:33 |
|      197 | REESE       | WEST         | 2006-02-15 04:34:33 |
|      198 | MARY        | KEITEL       | 2006-02-15 04:34:33 |
|      199 | JULIA       | FAWCETT      | 2006-02-15 04:34:33 |
|      200 | THORA       | TEMPLE       | 2006-02-15 04:34:33 |
+----------+-------------+--------------+---------------------+
200 rows in set (0.0298 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor id, first_name, last_name from actor;
ERROR: 1054 (42S22): Unknown column 'actor' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id, first_name, last_name from actor;
+----------+-------------+--------------+
| actor_id | first_name  | last_name    |
+----------+-------------+--------------+
|        1 | PENELOPE    | GUINESS      |
|        2 | NICK        | WAHLBERG     |
|        3 | ED          | CHASE        |
|        4 | JENNIFER    | DAVIS        |
|        5 | JOHNNY      | LOLLOBRIGIDA |
|        6 | BETTE       | NICHOLSON    |
|        7 | GRACE       | MOSTEL       |
|        8 | MATTHEW     | JOHANSSON    |
|        9 | JOE         | SWANK        |
|       10 | CHRISTIAN   | GABLE        |
|       11 | ZERO        | CAGE         |
|       12 | KARL        | BERRY        |
|       13 | UMA         | WOOD         |
|       14 | VIVIEN      | BERGEN       |
|       15 | CUBA        | OLIVIER      |
|       16 | FRED        | COSTNER      |
|       17 | HELEN       | VOIGHT       |
|       18 | DAN         | TORN         |
|       19 | BOB         | FAWCETT      |
|       20 | LUCILLE     | TRACY        |
|       21 | KIRSTEN     | PALTROW      |
|       22 | ELVIS       | MARX         |
|       23 | SANDRA      | KILMER       |
|       24 | CAMERON     | STREEP       |
|       25 | KEVIN       | BLOOM        |
|       26 | RIP         | CRAWFORD     |
|       27 | JULIA       | MCQUEEN      |
|       28 | WOODY       | HOFFMAN      |
|       29 | ALEC        | WAYNE        |
|       30 | SANDRA      | PECK         |
|       31 | SISSY       | SOBIESKI     |
|       32 | TIM         | HACKMAN      |
|       33 | MILLA       | PECK         |
|       34 | AUDREY      | OLIVIER      |
|       35 | JUDY        | DEAN         |
|       36 | BURT        | DUKAKIS      |
|       37 | VAL         | BOLGER       |
|       38 | TOM         | MCKELLEN     |
|       39 | GOLDIE      | BRODY        |
|       40 | JOHNNY      | CAGE         |
|       41 | JODIE       | DEGENERES    |
|       42 | TOM         | MIRANDA      |
|       43 | KIRK        | JOVOVICH     |
|       44 | NICK        | STALLONE     |
|       45 | REESE       | KILMER       |
|       46 | PARKER      | GOLDBERG     |
|       47 | JULIA       | BARRYMORE    |
|       48 | FRANCES     | DAY-LEWIS    |
|       49 | ANNE        | CRONYN       |
|       50 | NATALIE     | HOPKINS      |
|       51 | GARY        | PHOENIX      |
|       52 | CARMEN      | HUNT         |
|       53 | MENA        | TEMPLE       |
|       54 | PENELOPE    | PINKETT      |
|       55 | FAY         | KILMER       |
|       56 | DAN         | HARRIS       |
|       57 | JUDE        | CRUISE       |
|       58 | CHRISTIAN   | AKROYD       |
|       59 | DUSTIN      | TAUTOU       |
|       60 | HENRY       | BERRY        |
|       61 | CHRISTIAN   | NEESON       |
|       62 | JAYNE       | NEESON       |
|       63 | CAMERON     | WRAY         |
|       64 | RAY         | JOHANSSON    |
|       65 | ANGELA      | HUDSON       |
|       66 | MARY        | TANDY        |
|       67 | JESSICA     | BAILEY       |
|       68 | RIP         | WINSLET      |
|       69 | KENNETH     | PALTROW      |
|       70 | MICHELLE    | MCCONAUGHEY  |
|       71 | ADAM        | GRANT        |
|       72 | SEAN        | WILLIAMS     |
|       73 | GARY        | PENN         |
|       74 | MILLA       | KEITEL       |
|       75 | BURT        | POSEY        |
|       76 | ANGELINA    | ASTAIRE      |
|       77 | CARY        | MCCONAUGHEY  |
|       78 | GROUCHO     | SINATRA      |
|       79 | MAE         | HOFFMAN      |
|       80 | RALPH       | CRUZ         |
|       81 | SCARLETT    | DAMON        |
|       82 | WOODY       | JOLIE        |
|       83 | BEN         | WILLIS       |
|       84 | JAMES       | PITT         |
|       85 | MINNIE      | ZELLWEGER    |
|       86 | GREG        | CHAPLIN      |
|       87 | SPENCER     | PECK         |
|       88 | KENNETH     | PESCI        |
|       89 | CHARLIZE    | DENCH        |
|       90 | SEAN        | GUINESS      |
|       91 | CHRISTOPHER | BERRY        |
|       92 | KIRSTEN     | AKROYD       |
|       93 | ELLEN       | PRESLEY      |
|       94 | KENNETH     | TORN         |
|       95 | DARYL       | WAHLBERG     |
|       96 | GENE        | WILLIS       |
|       97 | MEG         | HAWKE        |
|       98 | CHRIS       | BRIDGES      |
|       99 | JIM         | MOSTEL       |
|      100 | SPENCER     | DEPP         |
|      101 | SUSAN       | DAVIS        |
|      102 | WALTER      | TORN         |
|      103 | MATTHEW     | LEIGH        |
|      104 | PENELOPE    | CRONYN       |
|      105 | SIDNEY      | CROWE        |
|      106 | GROUCHO     | DUNST        |
|      107 | GINA        | DEGENERES    |
|      108 | WARREN      | NOLTE        |
|      109 | SYLVESTER   | DERN         |
|      110 | SUSAN       | DAVIS        |
|      111 | CAMERON     | ZELLWEGER    |
|      112 | RUSSELL     | BACALL       |
|      113 | MORGAN      | HOPKINS      |
|      114 | MORGAN      | MCDORMAND    |
|      115 | HARRISON    | BALE         |
|      116 | DAN         | STREEP       |
|      117 | RENEE       | TRACY        |
|      118 | CUBA        | ALLEN        |
|      119 | WARREN      | JACKMAN      |
|      120 | PENELOPE    | MONROE       |
|      121 | LIZA        | BERGMAN      |
|      122 | SALMA       | NOLTE        |
|      123 | JULIANNE    | DENCH        |
|      124 | SCARLETT    | BENING       |
|      125 | ALBERT      | NOLTE        |
|      126 | FRANCES     | TOMEI        |
|      127 | KEVIN       | GARLAND      |
|      128 | CATE        | MCQUEEN      |
|      129 | DARYL       | CRAWFORD     |
|      130 | GRETA       | KEITEL       |
|      131 | JANE        | JACKMAN      |
|      132 | ADAM        | HOPPER       |
|      133 | RICHARD     | PENN         |
|      134 | GENE        | HOPKINS      |
|      135 | RITA        | REYNOLDS     |
|      136 | ED          | MANSFIELD    |
|      137 | MORGAN      | WILLIAMS     |
|      138 | LUCILLE     | DEE          |
|      139 | EWAN        | GOODING      |
|      140 | WHOOPI      | HURT         |
|      141 | CATE        | HARRIS       |
|      142 | JADA        | RYDER        |
|      143 | RIVER       | DEAN         |
|      144 | ANGELA      | WITHERSPOON  |
|      145 | KIM         | ALLEN        |
|      146 | ALBERT      | JOHANSSON    |
|      147 | FAY         | WINSLET      |
|      148 | EMILY       | DEE          |
|      149 | RUSSELL     | TEMPLE       |
|      150 | JAYNE       | NOLTE        |
|      151 | GEOFFREY    | HESTON       |
|      152 | BEN         | HARRIS       |
|      153 | MINNIE      | KILMER       |
|      154 | MERYL       | GIBSON       |
|      155 | IAN         | TANDY        |
|      156 | FAY         | WOOD         |
|      157 | GRETA       | MALDEN       |
|      158 | VIVIEN      | BASINGER     |
|      159 | LAURA       | BRODY        |
|      160 | CHRIS       | DEPP         |
|      161 | HARVEY      | HOPE         |
|      162 | OPRAH       | KILMER       |
|      163 | CHRISTOPHER | WEST         |
|      164 | HUMPHREY    | WILLIS       |
|      165 | AL          | GARLAND      |
|      166 | NICK        | DEGENERES    |
|      167 | LAURENCE    | BULLOCK      |
|      168 | WILL        | WILSON       |
|      169 | KENNETH     | HOFFMAN      |
|      170 | MENA        | HOPPER       |
|      171 | OLYMPIA     | PFEIFFER     |
|      172 | GROUCHO     | WILLIAMS     |
|      173 | ALAN        | DREYFUSS     |
|      174 | MICHAEL     | BENING       |
|      175 | WILLIAM     | HACKMAN      |
|      176 | JON         | CHASE        |
|      177 | GENE        | MCKELLEN     |
|      178 | LISA        | MONROE       |
|      179 | ED          | GUINESS      |
|      180 | JEFF        | SILVERSTONE  |
|      181 | MATTHEW     | CARREY       |
|      182 | DEBBIE      | AKROYD       |
|      183 | RUSSELL     | CLOSE        |
|      184 | HUMPHREY    | GARLAND      |
|      185 | MICHAEL     | BOLGER       |
|      186 | JULIA       | ZELLWEGER    |
|      187 | RENEE       | BALL         |
|      188 | ROCK        | DUKAKIS      |
|      189 | CUBA        | BIRCH        |
|      190 | AUDREY      | BAILEY       |
|      191 | GREGORY     | GOODING      |
|      192 | JOHN        | SUVARI       |
|      193 | BURT        | TEMPLE       |
|      194 | MERYL       | ALLEN        |
|      195 | JAYNE       | SILVERSTONE  |
|      196 | BELA        | WALKEN       |
|      197 | REESE       | WEST         |
|      198 | MARY        | KEITEL       |
|      199 | JULIA       | FAWCETT      |
|      200 | THORA       | TEMPLE       |
+----------+-------------+--------------+
200 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select actor_id as clave_actor, first_name as nombre, last_name as apellidos from actor;
+-------------+-------------+--------------+
| clave_actor | nombre      | apellidos    |
+-------------+-------------+--------------+
|           1 | PENELOPE    | GUINESS      |
|           2 | NICK        | WAHLBERG     |
|           3 | ED          | CHASE        |
|           4 | JENNIFER    | DAVIS        |
|           5 | JOHNNY      | LOLLOBRIGIDA |
|           6 | BETTE       | NICHOLSON    |
|           7 | GRACE       | MOSTEL       |
|           8 | MATTHEW     | JOHANSSON    |
|           9 | JOE         | SWANK        |
|          10 | CHRISTIAN   | GABLE        |
|          11 | ZERO        | CAGE         |
|          12 | KARL        | BERRY        |
|          13 | UMA         | WOOD         |
|          14 | VIVIEN      | BERGEN       |
|          15 | CUBA        | OLIVIER      |
|          16 | FRED        | COSTNER      |
|          17 | HELEN       | VOIGHT       |
|          18 | DAN         | TORN         |
|          19 | BOB         | FAWCETT      |
|          20 | LUCILLE     | TRACY        |
|          21 | KIRSTEN     | PALTROW      |
|          22 | ELVIS       | MARX         |
|          23 | SANDRA      | KILMER       |
|          24 | CAMERON     | STREEP       |
|          25 | KEVIN       | BLOOM        |
|          26 | RIP         | CRAWFORD     |
|          27 | JULIA       | MCQUEEN      |
|          28 | WOODY       | HOFFMAN      |
|          29 | ALEC        | WAYNE        |
|          30 | SANDRA      | PECK         |
|          31 | SISSY       | SOBIESKI     |
|          32 | TIM         | HACKMAN      |
|          33 | MILLA       | PECK         |
